epoch (ms),time (03:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1682855471510,2023-04-30T14.51.11.510,2.905,0.029,-0.011,0.042
1682855471521,2023-04-30T14.51.11.521,2.916,0.029,-0.003,0.039
1682855471531,2023-04-30T14.51.11.531,2.926,0.030,0.000,0.036
1682855471541,2023-04-30T14.51.11.541,2.936,0.029,0.036,0.036
1682855471551,2023-04-30T14.51.11.551,2.946,0.030,0.063,0.041
1682855471562,2023-04-30T14.51.11.562,2.957,0.025,0.065,0.023
1682855471572,2023-04-30T14.51.11.572,2.967,0.020,0.056,-0.004
1682855471582,2023-04-30T14.51.11.582,2.977,0.031,0.044,0.026
1682855471591,2023-04-30T14.51.11.591,2.986,0.053,-0.009,0.038
1682855471601,2023-04-30T14.51.11.601,2.996,0.052,-0.029,0.034
1682855471611,2023-04-30T14.51.11.611,3.006,0.045,0.022,0.045
1682855471622,2023-04-30T14.51.11.622,3.017,0.045,0.046,0.059
1682855471632,2023-04-30T14.51.11.632,3.027,0.055,0.034,0.062
1682855471642,2023-04-30T14.51.11.642,3.037,0.050,0.012,0.043
1682855471652,2023-04-30T14.51.11.652,3.047,0.049,-0.032,0.036
1682855471663,2023-04-30T14.51.11.663,3.058,0.051,-0.056,0.041
1682855471673,2023-04-30T14.51.11.673,3.068,0.042,-0.074,0.029
1682855471683,2023-04-30T14.51.11.683,3.078,0.031,-0.091,-0.010
1682855471693,2023-04-30T14.51.11.693,3.088,0.016,-0.078,-0.012
1682855471704,2023-04-30T14.51.11.704,3.099,0.033,-0.090,0.015
1682855471712,2023-04-30T14.51.11.712,3.107,0.036,-0.065,0.010
1682855471723,2023-04-30T14.51.11.723,3.118,0.019,-0.028,-0.002
1682855471733,2023-04-30T14.51.11.733,3.128,0.023,-0.029,0.005
1682855471743,2023-04-30T14.51.11.743,3.138,0.033,-0.043,0.012
1682855471753,2023-04-30T14.51.11.753,3.148,0.029,-0.014,0.013
1682855471764,2023-04-30T14.51.11.764,3.159,0.033,0.009,0.018
1682855471774,2023-04-30T14.51.11.774,3.169,0.035,0.011,0.016
1682855471784,2023-04-30T14.51.11.784,3.179,0.028,-0.001,0.003
1682855471794,2023-04-30T14.51.11.794,3.189,0.019,-0.009,0.011
1682855471805,2023-04-30T14.51.11.805,3.200,0.031,-0.019,0.035
1682855471815,2023-04-30T14.51.11.815,3.210,0.049,-0.046,0.050
1682855471825,2023-04-30T14.51.11.825,3.220,0.037,-0.050,0.043
1682855471834,2023-04-30T14.51.11.834,3.229,0.037,-0.052,0.039
1682855471844,2023-04-30T14.51.11.844,3.239,0.046,-0.044,0.047
1682855471854,2023-04-30T14.51.11.854,3.249,0.049,-0.037,0.049
1682855471865,2023-04-30T14.51.11.865,3.260,0.050,-0.023,0.031
1682855471875,2023-04-30T14.51.11.875,3.270,0.038,-0.008,0.019
1682855471885,2023-04-30T14.51.11.885,3.280,0.045,-0.015,0.022
1682855471896,2023-04-30T14.51.11.896,3.291,0.040,-0.014,0.004
1682855471906,2023-04-30T14.51.11.906,3.301,0.033,-0.001,0.002
1682855471916,2023-04-30T14.51.11.916,3.311,0.024,0.022,0.003
1682855471926,2023-04-30T14.51.11.926,3.321,0.031,0.035,0.043
1682855471935,2023-04-30T14.51.11.935,3.330,0.046,-0.010,0.072
1682855471945,2023-04-30T14.51.11.945,3.340,0.041,-0.025,0.066
1682855471956,2023-04-30T14.51.11.956,3.351,0.022,-0.013,0.045
1682855471966,2023-04-30T14.51.11.966,3.361,0.011,-0.003,0.020
1682855471976,2023-04-30T14.51.11.976,3.371,0.001,0.008,-0.001
1682855471986,2023-04-30T14.51.11.986,3.381,-0.011,-0.002,-0.015
1682855471997,2023-04-30T14.51.11.997,3.392,-0.013,-0.012,-0.022
1682855472007,2023-04-30T14.51.12.007,3.402,-0.022,-0.009,-0.038
1682855472017,2023-04-30T14.51.12.017,3.412,-0.022,-0.010,-0.022
1682855472027,2023-04-30T14.51.12.027,3.422,-0.019,-0.010,-0.018
1682855472038,2023-04-30T14.51.12.038,3.433,-0.028,0.008,-0.028
1682855472046,2023-04-30T14.51.12.046,3.441,-0.019,0.017,-0.028
1682855472057,2023-04-30T14.51.12.057,3.452,-0.022,0.012,-0.026
1682855472068,2023-04-30T14.51.12.068,3.463,-0.020,-0.023,-0.019
1682855472077,2023-04-30T14.51.12.077,3.472,-0.023,-0.034,-0.012
1682855472087,2023-04-30T14.51.12.087,3.482,-0.020,-0.030,-0.003
1682855472098,2023-04-30T14.51.12.098,3.493,-0.020,-0.013,-0.006
1682855472108,2023-04-30T14.51.12.108,3.503,-0.032,-0.003,-0.026
1682855472118,2023-04-30T14.51.12.118,3.513,-0.046,-0.004,-0.045
1682855472128,2023-04-30T14.51.12.128,3.523,-0.047,0.001,-0.024
1682855472139,2023-04-30T14.51.12.139,3.534,-0.036,0.003,-0.008
1682855472149,2023-04-30T14.51.12.149,3.544,-0.024,0.007,0.016
1682855472158,2023-04-30T14.51.12.158,3.553,-0.024,-0.007,0.023
1682855472168,2023-04-30T14.51.12.168,3.563,-0.021,-0.017,0.021
1682855472178,2023-04-30T14.51.12.178,3.573,-0.015,-0.013,0.022
1682855472188,2023-04-30T14.51.12.188,3.583,-0.018,-0.014,0.012
1682855472199,2023-04-30T14.51.12.199,3.594,-0.017,-0.017,-0.002
1682855472209,2023-04-30T14.51.12.209,3.604,-0.025,-0.036,-0.028
1682855472219,2023-04-30T14.51.12.219,3.614,-0.034,-0.051,-0.038
1682855472229,2023-04-30T14.51.12.229,3.624,-0.029,-0.038,-0.037
1682855472240,2023-04-30T14.51.12.240,3.635,-0.033,-0.016,-0.031
1682855472250,2023-04-30T14.51.12.250,3.645,-0.023,-0.012,0.000
1682855472260,2023-04-30T14.51.12.260,3.655,-0.005,-0.024,0.017
1682855472271,2023-04-30T14.51.12.271,3.666,-0.020,-0.007,0.012
1682855472279,2023-04-30T14.51.12.279,3.674,-0.025,-0.001,0.004
1682855472290,2023-04-30T14.51.12.290,3.685,-0.017,-0.003,-0.010
1682855472300,2023-04-30T14.51.12.300,3.695,-0.016,0.009,-0.004
1682855472310,2023-04-30T14.51.12.310,3.705,-0.008,0.014,0.000
1682855472320,2023-04-30T14.51.12.320,3.715,-0.011,0.008,-0.016
1682855472331,2023-04-30T14.51.12.331,3.726,-0.019,-0.007,-0.038
1682855472341,2023-04-30T14.51.12.341,3.736,-0.004,-0.003,-0.007
1682855472351,2023-04-30T14.51.12.351,3.746,0.002,0.005,0.002
1682855472361,2023-04-30T14.51.12.361,3.756,-0.025,0.013,-0.031
1682855472372,2023-04-30T14.51.12.372,3.767,-0.035,0.015,-0.039
1682855472382,2023-04-30T14.51.12.382,3.777,-0.009,0.005,-0.008
1682855472392,2023-04-30T14.51.12.392,3.787,0.008,-0.010,0.016
1682855472401,2023-04-30T14.51.12.401,3.796,0.015,-0.016,0.025
1682855472411,2023-04-30T14.51.12.411,3.806,0.012,-0.004,0.022
1682855472421,2023-04-30T14.51.12.421,3.816,0.015,-0.020,0.020
1682855472432,2023-04-30T14.51.12.432,3.827,0.001,-0.033,-0.012
1682855472442,2023-04-30T14.51.12.442,3.837,-0.014,-0.014,-0.029
1682855472452,2023-04-30T14.51.12.452,3.847,-0.013,-0.015,-0.030
1682855472462,2023-04-30T14.51.12.462,3.857,-0.018,-0.027,-0.020
1682855472473,2023-04-30T14.51.12.473,3.868,-0.022,-0.022,-0.024
1682855472483,2023-04-30T14.51.12.483,3.878,0.001,-0.030,0.001
1682855472492,2023-04-30T14.51.12.492,3.887,0.007,-0.025,0.010
1682855472502,2023-04-30T14.51.12.502,3.897,0.004,-0.023,0.011
1682855472512,2023-04-30T14.51.12.512,3.907,0.008,-0.045,0.009
1682855472522,2023-04-30T14.51.12.522,3.917,0.012,-0.048,0.009
1682855472533,2023-04-30T14.51.12.533,3.928,0.003,-0.043,0.002
1682855472543,2023-04-30T14.51.12.543,3.938,-0.001,-0.048,-0.012
1682855472553,2023-04-30T14.51.12.553,3.948,0.006,-0.040,-0.004
1682855472563,2023-04-30T14.51.12.563,3.958,-0.001,-0.018,-0.006
1682855472574,2023-04-30T14.51.12.574,3.969,-0.002,-0.015,-0.009
1682855472584,2023-04-30T14.51.12.584,3.979,0.005,-0.013,0.026
1682855472594,2023-04-30T14.51.12.594,3.989,0.015,-0.030,0.045
1682855472603,2023-04-30T14.51.12.603,3.998,0.015,-0.047,0.040
1682855472613,2023-04-30T14.51.12.613,4.008,0.005,-0.041,0.029
1682855472624,2023-04-30T14.51.12.624,4.019,0.006,-0.021,0.012
1682855472635,2023-04-30T14.51.12.635,4.030,-0.006,-0.014,-0.012
1682855472644,2023-04-30T14.51.12.644,4.039,-0.008,-0.035,-0.009
1682855472654,2023-04-30T14.51.12.654,4.049,-0.004,-0.037,-0.015
1682855472665,2023-04-30T14.51.12.665,4.060,0.001,-0.017,-0.014
1682855472675,2023-04-30T14.51.12.675,4.070,0.000,-0.013,0.000
1682855472685,2023-04-30T14.51.12.685,4.080,0.015,-0.035,0.037
1682855472695,2023-04-30T14.51.12.695,4.090,0.006,-0.027,0.030
1682855472706,2023-04-30T14.51.12.706,4.101,-0.007,0.008,0.015
1682855472716,2023-04-30T14.51.12.716,4.111,0.009,0.011,0.038
1682855472725,2023-04-30T14.51.12.725,4.120,0.004,0.002,0.026
1682855472735,2023-04-30T14.51.12.735,4.130,-0.006,-0.002,0.001
1682855472745,2023-04-30T14.51.12.745,4.140,-0.001,0.006,0.002
1682855472755,2023-04-30T14.51.12.755,4.150,0.000,0.001,-0.008
1682855472766,2023-04-30T14.51.12.766,4.161,-0.003,-0.012,-0.006
1682855472776,2023-04-30T14.51.12.776,4.171,0.000,-0.032,0.005
1682855472786,2023-04-30T14.51.12.786,4.181,-0.002,-0.027,-0.001
1682855472796,2023-04-30T14.51.12.796,4.191,-0.013,-0.003,-0.007
1682855472807,2023-04-30T14.51.12.807,4.202,-0.002,0.013,0.011
1682855472817,2023-04-30T14.51.12.817,4.212,0.015,-0.002,0.025
1682855472827,2023-04-30T14.51.12.827,4.222,0.009,-0.009,0.022
1682855472836,2023-04-30T14.51.12.836,4.231,0.008,-0.009,0.017
1682855472846,2023-04-30T14.51.12.846,4.241,0.005,-0.001,0.017
1682855472856,2023-04-30T14.51.12.856,4.251,0.006,-0.003,-0.001
1682855472867,2023-04-30T14.51.12.867,4.262,-0.002,-0.008,-0.022
1682855472877,2023-04-30T14.51.12.877,4.272,0.007,-0.022,0.002
1682855472887,2023-04-30T14.51.12.887,4.282,0.015,-0.024,0.014
1682855472897,2023-04-30T14.51.12.897,4.292,0.013,-0.031,0.008
1682855472908,2023-04-30T14.51.12.908,4.303,0.007,-0.029,0.000
1682855472918,2023-04-30T14.51.12.918,4.313,-0.003,-0.002,-0.006
1682855472928,2023-04-30T14.51.12.928,4.323,0.017,-0.005,0.012
1682855472938,2023-04-30T14.51.12.938,4.333,0.025,-0.038,0.030
1682855472947,2023-04-30T14.51.12.947,4.342,0.014,-0.050,0.021
1682855472959,2023-04-30T14.51.12.959,4.354,0.010,-0.057,0.013
1682855472968,2023-04-30T14.51.12.968,4.363,0.012,-0.045,-0.013
1682855472978,2023-04-30T14.51.12.978,4.373,0.003,-0.027,-0.016
1682855472988,2023-04-30T14.51.12.988,4.383,0.019,-0.023,0.011
1682855472999,2023-04-30T14.51.12.999,4.394,0.014,-0.007,0.019
1682855473009,2023-04-30T14.51.13.009,4.404,0.013,-0.011,0.026
1682855473019,2023-04-30T14.51.13.019,4.414,0.014,-0.013,0.027
1682855473029,2023-04-30T14.51.13.029,4.424,0.011,-0.006,0.025
1682855473040,2023-04-30T14.51.13.040,4.435,0.014,-0.002,0.012
1682855473048,2023-04-30T14.51.13.048,4.443,0.008,-0.014,-0.009
1682855473059,2023-04-30T14.51.13.059,4.454,-0.004,-0.006,-0.016
1682855473069,2023-04-30T14.51.13.069,4.464,0.001,-0.023,-0.005
1682855473079,2023-04-30T14.51.13.079,4.474,0.005,-0.039,0.004
1682855473089,2023-04-30T14.51.13.089,4.484,0.007,-0.029,0.015
1682855473100,2023-04-30T14.51.13.100,4.495,0.000,-0.014,0.006
1682855473110,2023-04-30T14.51.13.110,4.505,-0.004,-0.016,0.007
1682855473120,2023-04-30T14.51.13.120,4.515,0.004,-0.019,0.019
1682855473130,2023-04-30T14.51.13.130,4.525,-0.008,-0.006,0.003
1682855473141,2023-04-30T14.51.13.141,4.536,-0.015,0.002,-0.002
1682855473151,2023-04-30T14.51.13.151,4.546,-0.010,-0.003,0.002
1682855473161,2023-04-30T14.51.13.161,4.556,-0.008,-0.012,0.010
1682855473170,2023-04-30T14.51.13.170,4.565,-0.001,-0.012,0.014
1682855473180,2023-04-30T14.51.13.180,4.575,0.000,-0.007,0.000
1682855473190,2023-04-30T14.51.13.190,4.585,-0.011,-0.016,-0.021
1682855473201,2023-04-30T14.51.13.201,4.596,-0.014,-0.018,-0.014
1682855473211,2023-04-30T14.51.13.211,4.606,-0.009,-0.022,-0.008
1682855473221,2023-04-30T14.51.13.221,4.616,-0.016,-0.006,-0.006
1682855473231,2023-04-30T14.51.13.231,4.626,-0.010,-0.005,-0.004
1682855473242,2023-04-30T14.51.13.242,4.637,0.003,-0.006,0.011
1682855473252,2023-04-30T14.51.13.252,4.647,0.010,-0.008,0.024
1682855473262,2023-04-30T14.51.13.262,4.657,0.009,-0.029,0.019
1682855473272,2023-04-30T14.51.13.272,4.667,0.001,-0.043,0.011
1682855473283,2023-04-30T14.51.13.283,4.678,-0.001,-0.032,-0.007
1682855473291,2023-04-30T14.51.13.291,4.686,-0.007,-0.026,-0.019
1682855473302,2023-04-30T14.51.13.302,4.697,-0.001,-0.035,-0.015
1682855473312,2023-04-30T14.51.13.312,4.707,-0.008,-0.031,-0.023
1682855473322,2023-04-30T14.51.13.322,4.717,0.000,-0.027,-0.022
1682855473333,2023-04-30T14.51.13.333,4.728,0.004,-0.016,0.010
1682855473343,2023-04-30T14.51.13.343,4.738,0.016,-0.027,0.033
1682855473353,2023-04-30T14.51.13.353,4.748,0.022,-0.035,0.048
1682855473363,2023-04-30T14.51.13.363,4.758,0.012,-0.034,0.042
1682855473374,2023-04-30T14.51.13.374,4.769,0.007,-0.009,0.026
1682855473384,2023-04-30T14.51.13.384,4.779,0.007,-0.011,0.019
1682855473393,2023-04-30T14.51.13.393,4.788,0.002,-0.022,0.001
1682855473403,2023-04-30T14.51.13.403,4.798,-0.003,-0.023,-0.013
1682855473413,2023-04-30T14.51.13.413,4.808,0.000,-0.023,-0.004
1682855473423,2023-04-30T14.51.13.423,4.818,0.000,-0.022,0.008
1682855473434,2023-04-30T14.51.13.434,4.829,-0.007,-0.022,-0.001
1682855473444,2023-04-30T14.51.13.444,4.839,-0.007,-0.013,-0.001
1682855473454,2023-04-30T14.51.13.454,4.849,-0.004,-0.020,0.011
1682855473464,2023-04-30T14.51.13.464,4.859,0.002,-0.021,0.015
1682855473475,2023-04-30T14.51.13.475,4.870,-0.002,-0.021,0.011
1682855473485,2023-04-30T14.51.13.485,4.880,-0.012,-0.016,-0.011
1682855473495,2023-04-30T14.51.13.495,4.890,-0.018,-0.004,-0.017
1682855473504,2023-04-30T14.51.13.504,4.899,-0.021,0.003,-0.026
1682855473514,2023-04-30T14.51.13.514,4.909,-0.014,-0.008,-0.015
1682855473526,2023-04-30T14.51.13.526,4.921,-0.009,-0.019,-0.003
1682855473535,2023-04-30T14.51.13.535,4.930,-0.008,-0.004,0.004
1682855473545,2023-04-30T14.51.13.545,4.940,0.013,-0.009,0.028
1682855473555,2023-04-30T14.51.13.555,4.950,0.025,-0.016,0.047
1682855473565,2023-04-30T14.51.13.565,4.960,0.018,-0.001,0.044
1682855473576,2023-04-30T14.51.13.576,4.971,0.020,-0.010,0.035
1682855473586,2023-04-30T14.51.13.586,4.981,0.011,0.001,0.018
1682855473596,2023-04-30T14.51.13.596,4.991,0.003,-0.005,-0.004
1682855473606,2023-04-30T14.51.13.606,5.001,-0.004,-0.001,-0.021
1682855473615,2023-04-30T14.51.13.615,5.010,-0.018,0.010,-0.031
1682855473625,2023-04-30T14.51.13.625,5.020,-0.010,-0.006,-0.050
1682855473636,2023-04-30T14.51.13.636,5.031,-0.009,0.012,-0.045
1682855473646,2023-04-30T14.51.13.646,5.041,0.011,0.014,-0.034
1682855473656,2023-04-30T14.51.13.656,5.051,0.033,0.016,-0.031
1682855473666,2023-04-30T14.51.13.666,5.061,0.043,0.011,-0.057
1682855473677,2023-04-30T14.51.13.677,5.072,0.044,0.014,-0.112
1682855473687,2023-04-30T14.51.13.687,5.082,0.050,0.047,-0.157
1682855473697,2023-04-30T14.51.13.697,5.092,0.086,0.073,-0.188
1682855473708,2023-04-30T14.51.13.708,5.103,0.093,0.061,-0.263
1682855473718,2023-04-30T14.51.13.718,5.113,0.159,0.087,-0.248
1682855473728,2023-04-30T14.51.13.728,5.123,0.240,0.083,-0.257
1682855473737,2023-04-30T14.51.13.737,5.132,0.293,0.047,-0.344
1682855473747,2023-04-30T14.51.13.747,5.142,0.365,-0.024,-0.470
1682855473757,2023-04-30T14.51.13.757,5.152,0.401,-0.096,-0.631
1682855473768,2023-04-30T14.51.13.768,5.163,0.361,-0.142,-0.876
1682855473778,2023-04-30T14.51.13.778,5.173,0.235,-0.083,-1.182
1682855473788,2023-04-30T14.51.13.788,5.183,0.141,0.042,-1.344
1682855473798,2023-04-30T14.51.13.798,5.193,0.110,0.138,-1.407
1682855473809,2023-04-30T14.51.13.809,5.204,0.129,0.215,-1.320
1682855473819,2023-04-30T14.51.13.819,5.214,0.235,0.174,-1.144
1682855473829,2023-04-30T14.51.13.829,5.224,0.267,0.101,-0.958
1682855473839,2023-04-30T14.51.13.839,5.234,0.378,0.069,-0.778
1682855473850,2023-04-30T14.51.13.850,5.245,0.242,-0.010,-0.782
1682855473858,2023-04-30T14.51.13.858,5.253,0.036,-0.155,-0.762
1682855473869,2023-04-30T14.51.13.869,5.264,-0.146,-0.276,-0.690
1682855473879,2023-04-30T14.51.13.879,5.274,-0.183,-0.424,-0.468
1682855473889,2023-04-30T14.51.13.889,5.284,-0.211,-0.353,-0.241
1682855473899,2023-04-30T14.51.13.899,5.294,-0.435,-0.319,-0.129
1682855473910,2023-04-30T14.51.13.910,5.305,-0.460,-0.518,0.019
1682855473920,2023-04-30T14.51.13.920,5.315,-0.410,-0.536,0.307
1682855473930,2023-04-30T14.51.13.930,5.325,-0.222,-0.187,0.666
1682855473940,2023-04-30T14.51.13.940,5.335,-0.118,-0.009,0.779
1682855473951,2023-04-30T14.51.13.951,5.346,-0.276,-0.046,0.750
1682855473961,2023-04-30T14.51.13.961,5.356,-0.363,-0.201,0.786
1682855473970,2023-04-30T14.51.13.970,5.365,-0.356,-0.367,0.793
1682855473980,2023-04-30T14.51.13.980,5.375,-0.369,-0.150,0.855
1682855473990,2023-04-30T14.51.13.990,5.385,-0.162,0.149,1.040
1682855474000,2023-04-30T14.51.14.000,5.395,0.115,0.626,1.223
1682855474011,2023-04-30T14.51.14.011,5.406,0.234,0.846,1.228
1682855474021,2023-04-30T14.51.14.021,5.416,0.217,0.826,1.166
1682855474031,2023-04-30T14.51.14.031,5.426,0.105,0.778,1.032
1682855474041,2023-04-30T14.51.14.041,5.436,-0.082,0.523,0.756
1682855474052,2023-04-30T14.51.14.052,5.447,-0.228,0.321,0.573
1682855474061,2023-04-30T14.51.14.061,5.456,-0.223,0.006,0.522
1682855474071,2023-04-30T14.51.14.071,5.466,-0.244,-0.227,0.472
1682855474083,2023-04-30T14.51.14.083,5.478,-0.234,-0.269,0.462
1682855474091,2023-04-30T14.51.14.091,5.486,-0.198,-0.228,0.442
1682855474102,2023-04-30T14.51.14.102,5.497,-0.192,-0.090,0.351
1682855474112,2023-04-30T14.51.14.112,5.507,-0.243,0.050,0.221
1682855474122,2023-04-30T14.51.14.122,5.517,-0.231,0.240,0.187
1682855474132,2023-04-30T14.51.14.132,5.527,-0.158,0.446,0.168
1682855474143,2023-04-30T14.51.14.143,5.538,-0.116,0.462,0.111
1682855474153,2023-04-30T14.51.14.153,5.548,-0.058,0.229,0.141
1682855474163,2023-04-30T14.51.14.163,5.558,-0.016,-0.147,0.157
1682855474172,2023-04-30T14.51.14.172,5.567,-0.052,-0.472,0.106
1682855474184,2023-04-30T14.51.14.184,5.579,-0.042,-0.559,0.070
1682855474192,2023-04-30T14.51.14.192,5.587,-0.015,-0.460,0.059
1682855474203,2023-04-30T14.51.14.203,5.598,-0.003,-0.357,0.034
1682855474213,2023-04-30T14.51.14.213,5.608,0.016,-0.221,0.028
1682855474223,2023-04-30T14.51.14.223,5.618,0.107,-0.099,0.110
1682855474233,2023-04-30T14.51.14.233,5.628,0.148,-0.030,0.133
1682855474244,2023-04-30T14.51.14.244,5.639,0.128,0.071,0.129
1682855474254,2023-04-30T14.51.14.254,5.649,0.145,0.071,0.142
1682855474264,2023-04-30T14.51.14.264,5.659,0.137,0.013,0.142
1682855474274,2023-04-30T14.51.14.274,5.669,0.086,-0.033,0.108
1682855474285,2023-04-30T14.51.14.285,5.680,-0.005,-0.086,0.006
1682855474293,2023-04-30T14.51.14.293,5.688,-0.020,-0.098,-0.021
1682855474304,2023-04-30T14.51.14.304,5.699,-0.025,-0.082,-0.008
1682855474314,2023-04-30T14.51.14.314,5.709,-0.035,-0.069,0.001
1682855474324,2023-04-30T14.51.14.324,5.719,-0.023,-0.071,0.029
1682855474334,2023-04-30T14.51.14.334,5.729,-0.005,-0.074,0.027
1682855474345,2023-04-30T14.51.14.345,5.740,-0.018,0.015,0.029
1682855474355,2023-04-30T14.51.14.355,5.750,0.017,0.043,0.023
1682855474365,2023-04-30T14.51.14.365,5.760,0.032,0.062,0.024
1682855474375,2023-04-30T14.51.14.375,5.770,0.037,0.072,0.029
1682855474386,2023-04-30T14.51.14.386,5.781,0.026,0.053,0.020
1682855474396,2023-04-30T14.51.14.396,5.791,0.006,0.019,0.015
1682855474406,2023-04-30T14.51.14.406,5.801,0.000,-0.042,-0.005
1682855474415,2023-04-30T14.51.14.415,5.810,-0.006,-0.066,-0.010
