epoch (ms),time (03:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1682855474425,2023-04-30T14.51.14.425,5.820,-0.008,-0.035,-0.001
1682855474436,2023-04-30T14.51.14.436,5.831,-0.017,-0.010,-0.005
1682855474446,2023-04-30T14.51.14.446,5.841,-0.029,-0.012,-0.006
1682855474456,2023-04-30T14.51.14.456,5.851,-0.018,-0.042,-0.001
1682855474466,2023-04-30T14.51.14.466,5.861,-0.022,-0.060,-0.016
1682855474477,2023-04-30T14.51.14.477,5.872,-0.035,-0.028,-0.018
1682855474487,2023-04-30T14.51.14.487,5.882,-0.029,-0.030,-0.022
1682855474497,2023-04-30T14.51.14.497,5.892,-0.040,-0.013,-0.030
1682855474507,2023-04-30T14.51.14.507,5.902,-0.002,-0.026,0.000
1682855474516,2023-04-30T14.51.14.516,5.911,0.002,-0.028,-0.006
1682855474526,2023-04-30T14.51.14.526,5.921,-0.012,-0.016,-0.012
1682855474537,2023-04-30T14.51.14.537,5.932,-0.001,-0.075,-0.017
1682855474547,2023-04-30T14.51.14.547,5.942,0.000,-0.092,-0.003
1682855474557,2023-04-30T14.51.14.557,5.952,-0.002,-0.088,-0.020
1682855474567,2023-04-30T14.51.14.567,5.962,0.006,-0.068,-0.024
1682855474578,2023-04-30T14.51.14.578,5.973,0.002,-0.013,-0.020
1682855474588,2023-04-30T14.51.14.588,5.983,-0.003,0.013,-0.033
1682855474598,2023-04-30T14.51.14.598,5.993,-0.011,0.002,-0.044
1682855474608,2023-04-30T14.51.14.608,6.003,0.017,-0.013,-0.011
1682855474619,2023-04-30T14.51.14.619,6.014,0.007,-0.021,-0.015
1682855474629,2023-04-30T14.51.14.629,6.024,-0.014,-0.007,-0.017
1682855474638,2023-04-30T14.51.14.638,6.033,0.004,-0.032,-0.002
1682855474649,2023-04-30T14.51.14.649,6.044,0.034,-0.080,0.024
1682855474658,2023-04-30T14.51.14.658,6.053,0.026,-0.098,0.022
1682855474668,2023-04-30T14.51.14.668,6.063,-0.013,-0.107,-0.011
1682855474679,2023-04-30T14.51.14.679,6.074,-0.021,-0.067,-0.012
1682855474689,2023-04-30T14.51.14.689,6.084,-0.005,-0.004,0.008
1682855474699,2023-04-30T14.51.14.699,6.094,0.006,0.022,0.008
1682855474709,2023-04-30T14.51.14.709,6.104,0.011,0.034,-0.001
1682855474720,2023-04-30T14.51.14.720,6.115,0.026,0.033,0.007
1682855474730,2023-04-30T14.51.14.730,6.125,0.014,-0.004,-0.013
1682855474739,2023-04-30T14.51.14.739,6.134,-0.006,-0.030,-0.019
1682855474749,2023-04-30T14.51.14.749,6.144,-0.016,-0.030,-0.017
1682855474759,2023-04-30T14.51.14.759,6.154,-0.022,-0.045,-0.026
1682855474770,2023-04-30T14.51.14.770,6.165,-0.024,-0.060,-0.019
1682855474780,2023-04-30T14.51.14.780,6.175,-0.014,-0.075,-0.015
1682855474790,2023-04-30T14.51.14.790,6.185,-0.006,-0.065,-0.003
1682855474800,2023-04-30T14.51.14.800,6.195,0.012,-0.035,0.012
1682855474811,2023-04-30T14.51.14.811,6.206,0.013,-0.013,0.001
1682855474821,2023-04-30T14.51.14.821,6.216,-0.015,0.006,-0.023
1682855474831,2023-04-30T14.51.14.831,6.226,0.012,-0.006,-0.006
1682855474841,2023-04-30T14.51.14.841,6.236,0.014,-0.004,0.012
1682855474850,2023-04-30T14.51.14.850,6.245,0.018,0.005,0.015
1682855474860,2023-04-30T14.51.14.860,6.255,0.022,-0.008,0.019
1682855474871,2023-04-30T14.51.14.871,6.266,0.031,-0.033,0.020
1682855474881,2023-04-30T14.51.14.881,6.276,0.019,-0.025,0.015
1682855474891,2023-04-30T14.51.14.891,6.286,0.007,0.001,0.013
1682855474901,2023-04-30T14.51.14.901,6.296,0.006,-0.023,-0.002
1682855474912,2023-04-30T14.51.14.912,6.307,-0.005,-0.024,-0.006
1682855474922,2023-04-30T14.51.14.922,6.317,0.010,0.008,0.007
1682855474932,2023-04-30T14.51.14.932,6.327,-0.009,0.014,-0.004
1682855474942,2023-04-30T14.51.14.942,6.337,0.008,-0.032,-0.002
1682855474953,2023-04-30T14.51.14.953,6.348,0.025,-0.040,0.011
1682855474961,2023-04-30T14.51.14.961,6.356,-0.002,-0.027,-0.006
1682855474973,2023-04-30T14.51.14.973,6.368,-0.005,-0.035,-0.014
1682855474982,2023-04-30T14.51.14.982,6.377,0.005,-0.033,0.008
1682855474992,2023-04-30T14.51.14.992,6.387,0.012,-0.029,0.026
1682855475002,2023-04-30T14.51.15.002,6.397,0.020,-0.059,0.016
1682855475013,2023-04-30T14.51.15.013,6.408,0.005,-0.039,-0.003
1682855475023,2023-04-30T14.51.15.023,6.418,0.003,-0.004,-0.012
1682855475033,2023-04-30T14.51.15.033,6.428,-0.016,-0.013,-0.024
1682855475043,2023-04-30T14.51.15.043,6.438,0.010,-0.031,0.000
1682855475054,2023-04-30T14.51.15.054,6.449,0.015,-0.035,0.010
1682855475064,2023-04-30T14.51.15.064,6.459,0.010,-0.052,0.006
1682855475073,2023-04-30T14.51.15.073,6.468,0.017,-0.062,0.011
1682855475083,2023-04-30T14.51.15.083,6.478,0.016,-0.037,0.016
1682855475093,2023-04-30T14.51.15.093,6.488,0.019,-0.022,0.014
1682855475104,2023-04-30T14.51.15.104,6.499,0.019,-0.017,0.018
1682855475114,2023-04-30T14.51.15.114,6.509,0.022,-0.016,0.025
1682855475124,2023-04-30T14.51.15.124,6.519,0.018,-0.029,0.011
1682855475134,2023-04-30T14.51.15.134,6.529,-0.001,-0.013,0.001
1682855475145,2023-04-30T14.51.15.145,6.540,-0.008,0.011,0.009
1682855475155,2023-04-30T14.51.15.155,6.550,-0.019,-0.005,0.002
1682855475165,2023-04-30T14.51.15.165,6.560,-0.009,-0.020,0.019
1682855475175,2023-04-30T14.51.15.175,6.570,0.005,-0.032,0.022
1682855475184,2023-04-30T14.51.15.184,6.579,-0.012,-0.016,0.017
1682855475194,2023-04-30T14.51.15.194,6.589,-0.019,-0.009,0.006
1682855475205,2023-04-30T14.51.15.205,6.600,-0.017,0.001,-0.001
1682855475216,2023-04-30T14.51.15.216,6.611,-0.012,0.017,0.003
1682855475225,2023-04-30T14.51.15.225,6.620,-0.014,0.005,-0.015
1682855475235,2023-04-30T14.51.15.235,6.630,-0.027,-0.008,-0.023
1682855475246,2023-04-30T14.51.15.246,6.641,-0.021,-0.012,-0.007
1682855475256,2023-04-30T14.51.15.256,6.651,-0.022,-0.039,-0.001
1682855475266,2023-04-30T14.51.15.266,6.661,-0.016,-0.052,0.008
1682855475276,2023-04-30T14.51.15.276,6.671,-0.009,-0.056,0.002
1682855475287,2023-04-30T14.51.15.287,6.682,-0.007,-0.037,0.000
1682855475297,2023-04-30T14.51.15.297,6.692,-0.005,-0.003,0.011
1682855475306,2023-04-30T14.51.15.306,6.701,0.008,-0.011,0.015
1682855475316,2023-04-30T14.51.15.316,6.711,0.012,-0.006,0.019
1682855475326,2023-04-30T14.51.15.326,6.721,0.010,0.019,0.010
1682855475336,2023-04-30T14.51.15.336,6.731,0.022,0.001,0.020
1682855475347,2023-04-30T14.51.15.347,6.742,0.016,-0.017,0.015
1682855475357,2023-04-30T14.51.15.357,6.752,-0.003,-0.014,0.016
1682855475367,2023-04-30T14.51.15.367,6.762,0.000,-0.050,0.004
1682855475377,2023-04-30T14.51.15.377,6.772,-0.023,-0.055,-0.010
1682855475388,2023-04-30T14.51.15.388,6.783,0.004,-0.059,0.008
1682855475398,2023-04-30T14.51.15.398,6.793,-0.001,-0.035,0.014
1682855475408,2023-04-30T14.51.15.408,6.803,-0.007,-0.016,0.016
1682855475417,2023-04-30T14.51.15.417,6.812,-0.003,-0.042,0.007
1682855475427,2023-04-30T14.51.15.427,6.822,0.000,-0.024,0.008
1682855475437,2023-04-30T14.51.15.437,6.832,-0.008,0.012,0.006
1682855475448,2023-04-30T14.51.15.448,6.843,-0.017,0.028,-0.013
1682855475459,2023-04-30T14.51.15.459,6.854,-0.004,0.021,-0.008
1682855475468,2023-04-30T14.51.15.468,6.863,0.015,-0.002,0.023
1682855475479,2023-04-30T14.51.15.479,6.874,-0.001,-0.036,0.012
1682855475489,2023-04-30T14.51.15.489,6.884,-0.017,-0.042,-0.001
1682855475499,2023-04-30T14.51.15.499,6.894,-0.011,-0.027,0.007
1682855475509,2023-04-30T14.51.15.509,6.904,0.003,-0.017,0.016
1682855475518,2023-04-30T14.51.15.518,6.913,0.016,-0.024,0.029
1682855475528,2023-04-30T14.51.15.528,6.923,0.011,-0.028,0.025
1682855475540,2023-04-30T14.51.15.540,6.935,-0.004,-0.027,0.012
1682855475549,2023-04-30T14.51.15.549,6.944,-0.003,-0.058,0.012
1682855475559,2023-04-30T14.51.15.559,6.954,0.004,-0.063,0.019
1682855475569,2023-04-30T14.51.15.569,6.964,0.004,-0.035,0.013
1682855475580,2023-04-30T14.51.15.580,6.975,0.001,0.005,0.001
1682855475590,2023-04-30T14.51.15.590,6.985,0.011,0.038,0.010
1682855475600,2023-04-30T14.51.15.600,6.995,0.008,0.031,0.018
1682855475610,2023-04-30T14.51.15.610,7.005,0.012,-0.002,0.029
1682855475621,2023-04-30T14.51.15.621,7.016,0.015,-0.029,0.027
1682855475629,2023-04-30T14.51.15.629,7.024,0.011,-0.045,0.023
1682855475640,2023-04-30T14.51.15.640,7.035,-0.002,-0.033,0.006
1682855475650,2023-04-30T14.51.15.650,7.045,-0.005,-0.017,-0.001
1682855475660,2023-04-30T14.51.15.660,7.055,0.000,-0.001,-0.002
1682855475670,2023-04-30T14.51.15.670,7.065,-0.009,0.009,-0.004
1682855475681,2023-04-30T14.51.15.681,7.076,-0.007,-0.010,0.001
1682855475691,2023-04-30T14.51.15.691,7.086,-0.011,-0.033,-0.005
1682855475701,2023-04-30T14.51.15.701,7.096,-0.014,-0.039,-0.007
1682855475711,2023-04-30T14.51.15.711,7.106,-0.013,-0.036,-0.003
1682855475722,2023-04-30T14.51.15.722,7.117,-0.001,-0.035,0.014
1682855475732,2023-04-30T14.51.15.732,7.127,0.003,-0.026,0.012
1682855475742,2023-04-30T14.51.15.742,7.137,0.010,-0.011,0.013
1682855475751,2023-04-30T14.51.15.751,7.146,0.032,0.002,0.028
1682855475761,2023-04-30T14.51.15.761,7.156,0.041,-0.012,0.038
1682855475771,2023-04-30T14.51.15.771,7.166,0.011,-0.048,0.022
1682855475782,2023-04-30T14.51.15.782,7.177,0.004,-0.085,0.010
1682855475792,2023-04-30T14.51.15.792,7.187,0.021,-0.099,0.030
1682855475802,2023-04-30T14.51.15.802,7.197,0.014,-0.066,0.014
1682855475812,2023-04-30T14.51.15.812,7.207,0.012,-0.019,0.016
1682855475823,2023-04-30T14.51.15.823,7.218,0.033,-0.008,0.027
1682855475833,2023-04-30T14.51.15.833,7.228,0.034,-0.008,0.024
1682855475843,2023-04-30T14.51.15.843,7.238,0.032,-0.015,0.032
1682855475854,2023-04-30T14.51.15.854,7.249,0.027,-0.023,0.040
1682855475864,2023-04-30T14.51.15.864,7.259,0.002,-0.032,0.012
1682855475873,2023-04-30T14.51.15.873,7.268,-0.007,-0.052,0.003
1682855475883,2023-04-30T14.51.15.883,7.278,-0.007,-0.048,0.007
1682855475893,2023-04-30T14.51.15.893,7.288,-0.010,-0.025,0.009
1682855475903,2023-04-30T14.51.15.903,7.298,-0.015,-0.007,-0.002
1682855475914,2023-04-30T14.51.15.914,7.309,-0.010,-0.004,0.005
1682855475924,2023-04-30T14.51.15.924,7.319,-0.006,-0.006,0.008
1682855475934,2023-04-30T14.51.15.934,7.329,-0.013,0.005,-0.003
1682855475944,2023-04-30T14.51.15.944,7.339,-0.009,0.004,0.003
1682855475955,2023-04-30T14.51.15.955,7.350,0.000,-0.009,0.012
1682855475963,2023-04-30T14.51.15.963,7.358,-0.001,-0.006,0.019
1682855475974,2023-04-30T14.51.15.974,7.369,-0.011,-0.022,0.016
1682855475984,2023-04-30T14.51.15.984,7.379,-0.028,-0.046,-0.010
1682855475994,2023-04-30T14.51.15.994,7.389,0.008,-0.055,0.016
1682855476004,2023-04-30T14.51.16.004,7.399,0.001,-0.032,0.005
1682855476015,2023-04-30T14.51.16.015,7.410,-0.015,0.004,0.000
1682855476025,2023-04-30T14.51.16.025,7.420,-0.019,0.008,-0.001
1682855476035,2023-04-30T14.51.16.035,7.430,-0.012,-0.009,0.007
1682855476045,2023-04-30T14.51.16.045,7.440,-0.002,-0.026,0.013
1682855476056,2023-04-30T14.51.16.056,7.451,-0.016,-0.012,-0.001
1682855476066,2023-04-30T14.51.16.066,7.461,-0.005,-0.008,0.013
1682855476075,2023-04-30T14.51.16.075,7.470,-0.010,-0.033,-0.011
1682855476085,2023-04-30T14.51.16.085,7.480,-0.025,-0.022,-0.026
1682855476097,2023-04-30T14.51.16.097,7.492,-0.017,-0.006,-0.011
1682855476107,2023-04-30T14.51.16.107,7.502,-0.009,-0.025,-0.006
1682855476116,2023-04-30T14.51.16.116,7.511,-0.014,-0.049,-0.002
1682855476126,2023-04-30T14.51.16.126,7.521,-0.011,-0.064,0.012
1682855476136,2023-04-30T14.51.16.136,7.531,0.003,-0.058,0.024
1682855476146,2023-04-30T14.51.16.146,7.541,0.009,-0.028,0.024
1682855476157,2023-04-30T14.51.16.157,7.552,-0.004,-0.012,0.004
1682855476167,2023-04-30T14.51.16.167,7.562,-0.007,0.000,-0.002
1682855476177,2023-04-30T14.51.16.177,7.572,0.000,-0.006,0.011
1682855476187,2023-04-30T14.51.16.187,7.582,0.012,-0.031,0.019
1682855476196,2023-04-30T14.51.16.196,7.591,0.014,-0.049,0.015
1682855476207,2023-04-30T14.51.16.207,7.602,0.003,-0.037,0.017
1682855476217,2023-04-30T14.51.16.217,7.612,-0.013,-0.027,0.001
1682855476227,2023-04-30T14.51.16.227,7.622,-0.029,-0.026,-0.016
1682855476237,2023-04-30T14.51.16.237,7.632,-0.008,-0.025,0.000
1682855476248,2023-04-30T14.51.16.248,7.643,0.007,-0.006,0.015
1682855476258,2023-04-30T14.51.16.258,7.653,0.021,0.005,0.031
1682855476268,2023-04-30T14.51.16.268,7.663,0.019,0.005,0.025
1682855476278,2023-04-30T14.51.16.278,7.673,-0.018,-0.001,-0.007
1682855476289,2023-04-30T14.51.16.289,7.684,-0.015,-0.051,-0.006
1682855476299,2023-04-30T14.51.16.299,7.694,-0.019,-0.080,-0.013
1682855476309,2023-04-30T14.51.16.309,7.704,-0.043,-0.066,-0.033
1682855476318,2023-04-30T14.51.16.318,7.713,-0.043,-0.026,-0.022
1682855476328,2023-04-30T14.51.16.328,7.723,0.001,-0.006,0.014
1682855476338,2023-04-30T14.51.16.338,7.733,0.030,0.001,0.038
1682855476349,2023-04-30T14.51.16.349,7.744,0.026,-0.005,0.035
1682855476359,2023-04-30T14.51.16.359,7.754,0.023,-0.019,0.031
1682855476369,2023-04-30T14.51.16.369,7.764,0.014,-0.027,0.025
1682855476379,2023-04-30T14.51.16.379,7.774,-0.017,-0.030,-0.007
1682855476390,2023-04-30T14.51.16.390,7.785,-0.064,-0.037,-0.042
1682855476400,2023-04-30T14.51.16.400,7.795,-0.023,-0.038,-0.013
1682855476409,2023-04-30T14.51.16.409,7.804,0.005,-0.022,0.006
1682855476419,2023-04-30T14.51.16.419,7.814,0.001,0.003,0.013
1682855476431,2023-04-30T14.51.16.431,7.826,0.009,0.005,0.015
1682855476439,2023-04-30T14.51.16.439,7.834,0.010,-0.009,0.011
1682855476450,2023-04-30T14.51.16.450,7.845,0.013,-0.026,0.020
1682855476460,2023-04-30T14.51.16.460,7.855,0.010,-0.044,0.017
1682855476470,2023-04-30T14.51.16.470,7.865,-0.005,-0.037,0.005
1682855476480,2023-04-30T14.51.16.480,7.875,-0.049,-0.015,-0.032
1682855476491,2023-04-30T14.51.16.491,7.886,-0.027,-0.021,-0.027
1682855476501,2023-04-30T14.51.16.501,7.896,0.002,-0.019,-0.005
1682855476511,2023-04-30T14.51.16.511,7.906,-0.003,0.027,0.009
1682855476520,2023-04-30T14.51.16.520,7.915,0.008,0.025,0.022
1682855476530,2023-04-30T14.51.16.530,7.925,0.002,-0.006,0.025
1682855476541,2023-04-30T14.51.16.541,7.936,-0.001,-0.032,0.033
1682855476551,2023-04-30T14.51.16.551,7.946,-0.007,-0.047,0.027
1682855476561,2023-04-30T14.51.16.561,7.956,-0.030,-0.023,0.005
1682855476571,2023-04-30T14.51.16.571,7.966,-0.043,0.010,-0.005
1682855476582,2023-04-30T14.51.16.582,7.977,-0.051,0.026,-0.023
1682855476592,2023-04-30T14.51.16.592,7.987,-0.056,0.019,-0.024
1682855476602,2023-04-30T14.51.16.602,7.997,-0.041,0.000,-0.002
1682855476612,2023-04-30T14.51.16.612,8.007,-0.038,-0.010,0.015
1682855476623,2023-04-30T14.51.16.623,8.018,-0.030,-0.020,0.026
1682855476633,2023-04-30T14.51.16.633,8.028,-0.040,0.002,0.011
1682855476642,2023-04-30T14.51.16.642,8.037,-0.046,0.032,-0.017
1682855476652,2023-04-30T14.51.16.652,8.047,-0.041,0.067,-0.050
1682855476662,2023-04-30T14.51.16.662,8.057,-0.045,0.106,-0.080
1682855476674,2023-04-30T14.51.16.674,8.069,-0.025,0.061,-0.086
1682855476683,2023-04-30T14.51.16.683,8.078,0.054,0.000,-0.088
1682855476693,2023-04-30T14.51.16.693,8.088,0.163,-0.012,-0.079
1682855476703,2023-04-30T14.51.16.703,8.098,0.322,-0.018,-0.067
1682855476713,2023-04-30T14.51.16.713,8.108,0.590,-0.056,-0.066
1682855476724,2023-04-30T14.51.16.724,8.119,0.912,-0.281,-0.168
1682855476734,2023-04-30T14.51.16.734,8.129,1.181,-0.709,-0.302
1682855476744,2023-04-30T14.51.16.744,8.139,1.412,-1.217,-0.307
1682855476754,2023-04-30T14.51.16.754,8.149,1.663,-1.800,-0.179
1682855476763,2023-04-30T14.51.16.763,8.158,1.864,-2.403,0.002
1682855476773,2023-04-30T14.51.16.773,8.168,2.040,-2.789,0.300
1682855476784,2023-04-30T14.51.16.784,8.179,2.275,-2.762,0.768
1682855476794,2023-04-30T14.51.16.794,8.189,2.286,-2.356,1.157
1682855476804,2023-04-30T14.51.16.804,8.199,2.090,-1.585,1.389
1682855476814,2023-04-30T14.51.16.814,8.209,1.804,-0.715,1.476
1682855476825,2023-04-30T14.51.16.825,8.220,1.460,0.008,1.464
1682855476835,2023-04-30T14.51.16.835,8.230,0.950,0.424,1.340
1682855476845,2023-04-30T14.51.16.845,8.240,0.267,0.415,0.990
1682855476854,2023-04-30T14.51.16.854,8.249,-0.389,0.395,0.645
1682855476864,2023-04-30T14.51.16.864,8.259,-0.878,0.365,0.438
1682855476875,2023-04-30T14.51.16.875,8.270,-1.051,0.334,0.404
1682855476885,2023-04-30T14.51.16.885,8.280,-1.034,0.549,0.480
1682855476895,2023-04-30T14.51.16.895,8.290,-0.995,0.947,0.603
1682855476905,2023-04-30T14.51.16.905,8.300,-0.994,1.161,0.631
1682855476916,2023-04-30T14.51.16.916,8.311,-1.078,1.253,0.494
1682855476926,2023-04-30T14.51.16.926,8.321,-1.211,1.289,0.338
1682855476936,2023-04-30T14.51.16.936,8.331,-1.312,1.104,0.149
1682855476946,2023-04-30T14.51.16.946,8.341,-1.417,1.033,-0.032
1682855476957,2023-04-30T14.51.16.957,8.352,-1.437,1.019,-0.133
1682855476965,2023-04-30T14.51.16.965,8.360,-1.373,0.892,-0.171
1682855476976,2023-04-30T14.51.16.976,8.371,-1.222,0.866,-0.062
1682855476986,2023-04-30T14.51.16.986,8.381,-0.982,0.838,0.147
1682855476998,2023-04-30T14.51.16.998,8.393,-0.806,0.751,0.265
1682855477006,2023-04-30T14.51.17.006,8.401,-0.729,0.595,0.290
1682855477017,2023-04-30T14.51.17.017,8.412,-0.687,0.374,0.252
1682855477027,2023-04-30T14.51.17.027,8.422,-0.758,0.299,0.082
1682855477037,2023-04-30T14.51.17.037,8.432,-0.889,0.242,-0.100
1682855477047,2023-04-30T14.51.17.047,8.442,-0.862,0.232,-0.163
1682855477058,2023-04-30T14.51.17.058,8.453,-0.701,0.387,-0.103
1682855477068,2023-04-30T14.51.17.068,8.463,-0.477,0.505,0.028
1682855477078,2023-04-30T14.51.17.078,8.473,-0.339,0.487,0.123
1682855477087,2023-04-30T14.51.17.087,8.482,-0.214,0.222,0.162
1682855477097,2023-04-30T14.51.17.097,8.492,-0.129,0.080,0.185
1682855477107,2023-04-30T14.51.17.107,8.502,-0.054,-0.047,0.219
1682855477118,2023-04-30T14.51.17.118,8.513,-0.022,-0.198,0.174
1682855477128,2023-04-30T14.51.17.128,8.523,-0.061,-0.214,0.063
1682855477138,2023-04-30T14.51.17.138,8.533,-0.098,-0.141,-0.039
1682855477148,2023-04-30T14.51.17.148,8.543,-0.080,0.045,-0.088
1682855477159,2023-04-30T14.51.17.159,8.554,-0.042,0.296,-0.117
1682855477169,2023-04-30T14.51.17.169,8.564,0.020,0.442,-0.101
1682855477179,2023-04-30T14.51.17.179,8.574,0.134,0.370,0.001
1682855477189,2023-04-30T14.51.17.189,8.584,0.213,0.140,0.055
1682855477198,2023-04-30T14.51.17.198,8.593,0.220,-0.037,0.067
1682855477208,2023-04-30T14.51.17.208,8.603,0.146,-0.199,0.012
1682855477219,2023-04-30T14.51.17.219,8.614,0.026,-0.379,-0.117
1682855477229,2023-04-30T14.51.17.229,8.624,-0.051,-0.386,-0.195
1682855477239,2023-04-30T14.51.17.239,8.634,-0.016,-0.189,-0.174
1682855477250,2023-04-30T14.51.17.250,8.645,0.070,0.015,-0.086
1682855477260,2023-04-30T14.51.17.260,8.655,0.160,0.083,-0.003
1682855477270,2023-04-30T14.51.17.270,8.665,0.231,0.012,0.079
1682855477280,2023-04-30T14.51.17.280,8.675,0.265,-0.116,0.138
1682855477291,2023-04-30T14.51.17.291,8.686,0.200,-0.219,0.106
1682855477299,2023-04-30T14.51.17.299,8.694,0.100,-0.252,0.028
1682855477310,2023-04-30T14.51.17.310,8.705,0.040,-0.206,-0.015
1682855477321,2023-04-30T14.51.17.321,8.716,0.055,-0.144,-0.015
1682855477330,2023-04-30T14.51.17.330,8.725,0.035,-0.058,-0.035
